# Number of elements per DataNode
NBR_ELEMENTS 2000000

# Number of elements in each bucket
BUCKET_SIZE 10

# K number of considered elements
K 50

# Number of Masters
NBR_MASTERS 1

# network size
    SIZE 5

# parameters of periodic execution
CYCLES 1
CYCLE SIZE*1000000

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# eg 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 0
MAXDELAY 0
# drop is a probability, 0<=DROP<=1
DROP 0

random.seed 1234567890
network.size SIZE
network.node DataNode
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE

################### protocols ===========================

protocol.step1 Step1Protocol
protocol.step1.step CYCLE
protocol.step1.transport tr

protocol.step2 Step2Protocol
protocol.step2.step CYCLE
protocol.step2.transport tr

protocol.step3 Step3Protocol
protocol.step3.step CYCLE
protocol.step3.transport tr

protocol.urt UniformRandomTransport
protocol.urt.mindelay 50
protocol.urt.maxdelay 50

protocol.tr UnreliableTransport
protocol.tr.transport urt
protocol.tr.drop DROP

################### initialization ======================

protocol.link peersim.core.IdleProtocol

#init.dataenc DataEncryption


init.netinit NetworkDistributedConstructor
init.netinit.protocol link

################ control ==============================

control.2 SimulationController
control.2.step1Prtcl step1
control.2.step2Prtcl step2
control.2.step3Prtcl step3
control.2.step CYCLE
